Country_Name,Average_Total_Amount,Median_Total_Amount,Sum_Total_Amount
Africa,20303103.44827586,0.0,2943950000.0
Antigua and Barbuda,10000000.0,10000000.0,10000000.0
Arab Republic of Egypt,81532763.15789473,50000000.0,6196490000.0
Argentine Republic,159201690.14084506,72850000.0,22606640000.0
Barbados,15525000.0,12575000.0,93150000.0
Belize,6275000.0,7050000.0,75300000.0
Bosnia and Herzegovina,18099350.64935065,11000000.0,1393650000.0
Burkina Faso,25004117.647058822,21500000.0,1700280000.0
Caribbean,5200000.0,0.0,78000000.0
Central African Republic,12060000.0,8000000.0,422100000.0
Central America,727272.7272727273,0.0,8000000.0
Central Asia,5000000.0,0.0,25000000.0
Co-operative Republic of Guyana,9192941.176470589,4530000.0,312560000.0
Commonwealth of Dominica,3520000.0,3100000.0,21120000.0
Commonwealth of The Bahamas,6666666.666666667,10000000.0,20000000.0
Czech Republic,86222222.22222222,0.0,776000000.0
Democratic Republic of Sao Tome and Prin,3644444.4444444445,2300000.0,65600000.0
Democratic Republic of Timor-Leste,963589.7435897436,0.0,37580000.0
Democratic Republic of the Congo,52345522.3880597,16700000.0,3507150000.0
Democratic Socialist Republic of Sri Lan,35283473.684210524,27000000.0,3351930000.0
Dominican Republic,32725135.135135137,25000000.0,1210830000.0
Federal Democratic Republic of Ethiopia,85303271.02803738,59700000.0,9127450000.0
Federal Republic of Nigeria,81977333.33333333,68100000.0,8607620000.0
Federative Republic of Brazil,105589517.2413793,59750000.0,30620960000.0
Gabonese Republic,14188888.888888888,10000000.0,127700000.0
Georgia,20966153.846153848,15000000.0,1362800000.0
Grenada,4651666.666666667,3650000.0,55820000.0
Hashemite Kingdom of Jordan,33923809.52380952,20000000.0,2137200000.0
Hungary,90959375.0,90500000.0,2910700000.0
Islamic  Republic of Afghanistan,23991686.74698795,20000000.0,1991310000.0
Islamic Republic of Iran,137650000.0,143200000.0,2202400000.0
Islamic Republic of Mauritania,15353650.793650793,10500000.0,967280000.0
Islamic Republic of Pakistan,97417345.67901234,63070000.0,15781610000.0
Jamaica,26400000.0,20500000.0,1056000000.0
Kingdom of Bhutan,5486363.636363637,2900000.0,120700000.0
Kingdom of Cambodia,15428947.368421054,11500000.0,879450000.0
Kingdom of Lesotho,17639629.62962963,12100000.0,476270000.0
Kingdom of Morocco,66632765.957446806,52000000.0,6263480000.0
Kingdom of Swaziland,15800000.0,25000000.0,79000000.0
Kingdom of Thailand,70115000.0,7500000.0,4627590000.0
Kingdom of Tonga,5158000.0,5000000.0,25790000.0
Kyrgyz Republic,13126625.0,10000000.0,1050130000.0
Lao People's Democratic Republic,13177246.376811594,10000000.0,909230000.0
Lebanese Republic,31765789.47368421,23500000.0,1207100000.0
Macedonia,27174375.0,14500000.0,1304370000.0
Malaysia,86677272.72727273,70500000.0,1906900000.0
Mongolia,7950000.0,4000000.0,469050000.0
Montenegro,12031250.0,7100000.0,192500000.0
Nepal,28998888.888888888,24500000.0,2348910000.0
Organization of Eastern Caribbean States,4877777.777777778,2700000.0,43900000.0
Oriental Republic of Uruguay,47272083.333333336,29950000.0,2269060000.0
People's Democratic Republic of Algeria,87818444.44444445,63000000.0,3951830000.0
People's Republic of Bangladesh,87030400.0,47800000.0,13054560000.0
People's Republic of China,118920478.72340426,100000000.0,44714100000.0
Plurinational State of Bolivia,21031954.022988506,15000000.0,1829780000.0
Portuguese Republic,60666666.666666664,60000000.0,182000000.0
Republic of Albania,12484457.831325302,10000000.0,1036210000.0
Republic of Angola,30955000.0,28550000.0,619100000.0
Republic of Armenia,16775750.0,14750000.0,1342060000.0
Republic of Azerbaijan,49329454.54545455,20000000.0,2713120000.0
Republic of Belarus,40900588.23529412,22600000.0,695310000.0
Republic of Benin,16076567.164179105,12000000.0,1077130000.0
Republic of Botswana,64508571.428571425,14900000.0,451560000.0
Republic of Bulgaria,56441463.414634146,50000000.0,2314100000.0
Republic of Burundi,20453846.153846152,18000000.0,1063600000.0
Republic of Cabo Verde,10464285.714285715,8550000.0,293000000.0
Republic of Cameroon,33633278.68852459,21000000.0,2051630000.0
Republic of Chad,22233555.555555556,20000000.0,1000510000.0
Republic of Chile,45073191.4893617,25130000.0,2118440000.0
Republic of Colombia,89219655.1724138,40000000.0,10349480000.0
Republic of Congo,17775769.230769232,12500000.0,462170000.0
Republic of Costa Rica,26369545.454545453,22500000.0,580130000.0
Republic of Cote d'Ivoire,50397222.222222224,35000000.0,3628600000.0
Republic of Croatia,47670000.0,30140000.0,2621850000.0
Republic of Cyprus,28666666.666666668,30000000.0,172000000.0
Republic of Djibouti,5846896.551724138,6000000.0,169560000.0
Republic of Ecuador,36104745.76271187,21000000.0,2130180000.0
Republic of El Salvador,38216666.666666664,30000000.0,1146500000.0
Republic of Equatorial Guinea,3042857.1428571427,2400000.0,21300000.0
Republic of Estonia,18837500.0,16650000.0,150700000.0
Republic of Fiji,9825000.0,11550000.0,39300000.0
Republic of Ghana,33529236.641221374,20900000.0,4392330000.0
Republic of Guatemala,34930465.11627907,29750000.0,1502010000.0
Republic of Guinea,19534426.229508195,14600000.0,1191600000.0
Republic of Guinea-Bissau,7351388.888888889,4150000.0,264650000.0
Republic of Haiti,14892444.444444444,12000000.0,670160000.0
Republic of Honduras,23646202.53164557,19600000.0,1868050000.0
Republic of India,178354493.67088607,129950000.0,56360020000.0
Republic of Indonesia,82711571.90635452,29500000.0,24730760000.0
Republic of Iraq,14955882.352941176,0.0,508500000.0
Republic of Kazakhstan,83901707.31707317,38000000.0,3439970000.0
Republic of Kenya,45441122.448979594,33000000.0,4453230000.0
Republic of Korea,258047058.82352942,49000000.0,8773600000.0
Republic of Kosovo,2362500.0,0.0,85050000.0
Republic of Latvia,18908181.818181816,16050000.0,415980000.0
Republic of Liberia,5620833.333333333,0.0,269800000.0
Republic of Lithuania,25836315.789473683,20100000.0,490890000.0
Republic of Madagascar,27358421.05263158,20000000.0,2599050000.0
Republic of Malawi,27842682.926829267,22550000.0,2283100000.0
Republic of Maldives,7013157.894736842,7500000.0,133250000.0
Republic of Mali,26868840.579710145,21500000.0,1853950000.0
Republic of Mauritius,15471578.94736842,12400000.0,293960000.0
Republic of Moldova,11761095.89041096,8000000.0,858560000.0
Republic of Mozambique,36287608.69565217,24100000.0,3338460000.0
Republic of Nicaragua,21911369.8630137,15000000.0,1599530000.0
Republic of Niger,19917321.42857143,18500000.0,1115370000.0
Republic of Panama,31932000.0,30000000.0,798300000.0
Republic of Paraguay,24041666.666666668,22500000.0,577000000.0
Republic of Peru,63553580.24691358,25000000.0,5147840000.0
Republic of Poland,119427692.3076923,100000000.0,6210240000.0
Republic of Rwanda,22462203.389830507,15300000.0,1325270000.0
Republic of Senegal,28380232.558139537,17650000.0,2440700000.0
Republic of Serbia,35640975.6097561,15000000.0,1461280000.0
Republic of Seychelles,562500.0,0.0,4500000.0
Republic of Sierra Leone,12982428.57142857,4000000.0,908770000.0
Republic of Slovenia,17770000.0,4750000.0,177700000.0
Republic of South Africa,3588235.294117647,0.0,61000000.0
Republic of Tajikistan,8342769.230769231,5000000.0,542280000.0
Republic of The Gambia,7365517.24137931,7000000.0,213600000.0
Republic of Togo,11940000.0,6550000.0,597000000.0
Republic of Trinidad and Tobago,18981818.181818184,20000000.0,208800000.0
Republic of Tunisia,47095974.02597403,35000000.0,3626390000.0
Republic of Turkey,224037978.72340426,182105000.0,21059570000.0
Republic of Uganda,40773157.89473684,22400000.0,5422830000.0
Republic of Uzbekistan,46006363.63636363,29500000.0,1012140000.0
Republic of Vanuatu,2414285.714285714,2000000.0,16900000.0
Republic of Yemen,23753875.96899225,16900000.0,3064250000.0
Republic of Zambia,34275301.20481928,21000000.0,2844850000.0
Republic of Zimbabwe,40894444.44444445,25000000.0,1104150000.0
Republic of the Philippines,60097080.291970804,33600000.0,8233300000.0
Republic of the Sudan,7959459.459459459,0.0,294500000.0
Republic of the Union of Myanmar,21500000.0,14500000.0,107500000.0
Republica Bolivariana de Venezuela,81003125.0,39500000.0,2592100000.0
Romania,99822580.64516129,60000000.0,6189000000.0
Russian Federation,193732394.36619717,89000000.0,13755000000.0
Samoa,5297368.421052632,4500000.0,100650000.0
Slovak Republic,42456000.0,17960000.0,424560000.0
Socialist Federal Republic of Yugoslavia,154333333.33333334,120000000.0,1852000000.0
Socialist Republic of Vietnam,64109220.77922078,44285000.0,9872820000.0
Solomon Islands,4685000.0,3100000.0,46850000.0
Somali Democratic Republic,6436842.105263158,0.0,122300000.0
South Asia,5156250.0,0.0,41250000.0
St. Kitts and Nevis,4990000.0,4400000.0,24950000.0
St. Lucia,6305333.333333333,6300000.0,94580000.0
St. Vincent and the Grenadines,4388750.0,5000000.0,35110000.0
State of Eritrea,30494444.444444444,24500000.0,548900000.0
Sultanate of Oman,13550000.0,13550000.0,27100000.0
Syrian Arab Republic,8750000.0,0.0,70000000.0
The Independent State of Papua New Guine,18013030.303030305,11000000.0,594430000.0
Turkmenistan,17900000.0,25000000.0,89500000.0
Ukraine,104206727.27272727,50000000.0,5731370000.0
Union of the Comoros,5638571.428571428,5310000.0,118410000.0
United Mexican States,217668187.9194631,115000000.0,32432560000.0
United Republic of Tanzania,50257876.10619469,30000000.0,5679140000.0
Western Africa,57675000.0,30600000.0,922800000.0
Western Balkans,2000000.0,0.0,10000000.0
